日期,收盘价,PE
2023-01-03,1567.05,41.4264
2023-01-04,1562.52,41.3067
2023-01-05,1631.36,43.1263
2023-01-06,1633.87,43.1926
2023-01-09,1667.77,44.0889
2023-01-10,1679.77,44.4062
2023-01-11,1671.17,44.1787
2023-01-12,1661.25,43.9165
2023-01-13,1709.26,45.1856
2023-01-16,1732.72,45.8058
2023-01-17,1728.28,45.6885
2023-01-18,1714.69,45.3293
2023-01-19,1703.11,45.023
2023-01-20,1684.81,44.5393
2023-01-30,1710.16,45.2096
2023-01-31,1671.9,44.1981
2023-02-01,1671.18,44.1792
2023-02-02,1663.16,43.967
2023-02-03,1646.76,43.5334
2023-02-06,1625.92,42.9826
2023-02-07,1627.73,43.0305
2023-02-08,1615.96,42.7192
2023-02-09,1646.76,43.5334
2023-02-10,1639.51,43.3418
2023-02-13,1681.49,44.4517
2023-02-14,1670.12,44.1509
2023-02-15,1667.59,44.0841
2023-02-16,1686.45,44.5827
2023-02-17,1649.27,43.6
2023-02-20,1698.39,44.8983
2023-02-21,1691.14,44.7067
2023-02-22,1663.06,43.9644
2023-02-23,1646.76,43.5334
2023-02-24,1619.58,42.815
2023-02-27,1639.88,43.3516
2023-02-28,1642.9,43.4314
2023-03-01,1665.35,44.025
2023-03-02,1655.81,43.7728
2023-03-03,1646.79,43.5343
2023-03-06,1636.92,43.2733
2023-03-07,1619.85,42.8222
2023-03-08,1603.66,42.394
2023-03-09,1603.29,42.3845
2023-03-10,1585.16,41.9051
2023-03-13,1596.03,42.1924
2023-03-14,1599.65,42.2882
2023-03-15,1585.99,41.9271
2023-03-16,1586.96,41.9527
2023-03-17,1577.91,41.7135
2023-03-20,1566.68,41.4166
2023-03-21,1607.81,42.5037
2023-03-22,1606.31,42.4642
2023-03-23,1607.68,42.5004
2023-03-24,1611.08,42.5904
2023-03-27,1601.27,42.3311
2023-03-28,1613.97,42.6665
2023-03-29,1621.39,42.8629
2023-03-30,1630.45,43.1024
2023-03-31,1648.57,36.4542
2023-04-03,1632.33,36.0951
2023-04-04,1643.67,36.3459
2023-04-06,1627.7,35.9927
2023-04-07,1622.29,35.8732
2023-04-10,1604.82,35.4868
2023-04-11,1581.08,34.962
2023-04-12,1534.53,33.9325
2023-04-13,1560.7,34.5113
2023-04-14,1552.03,34.3195
2023-04-17,1587.88,35.1122
2023-04-18,1592.41,35.2124
2023-04-19,1593.31,35.2324
2023-04-20,1577.81,34.8895
2023-04-21,1562.94,34.5608
2023-04-24,1544.4,34.1508
2023-04-25,1567.39,34.6592
2023-04-26,1579.64,34.9302
2023-04-27,1592.33,35.2108
2023-04-28,1594.69,35.2629
2023-05-04,1585.07,35.0501
2023-05-05,1585.16,35.0521
2023-05-08,1558.46,34.4617
2023-05-09,1559.8,34.4913
2023-05-10,1562.52,34.5514
2023-05-11,1555.33,34.3926
2023-05-12,1545.67,34.1789
2023-05-15,1554.63,34.3771
2023-05-16,1542.85,34.1166
2023-05-17,1540.78,34.0707
2023-05-18,1531.72,33.8704
2023-05-19,1539.42,34.0406
2023-05-22,1581.54,34.972
2023-05-23,1562.11,34.5424
2023-05-24,1549.74,34.269
2023-05-25,1540.78,34.0707
2023-05-26,1531.32,33.8616
2023-05-29,1529.91,33.8303
2023-05-30,1511.15,33.4155
2023-05-31,1475.47,32.6265
2023-06-01,1481.86,32.7671
2023-06-02,1513.28,33.4618
2023-06-05,1508.21,33.3496
2023-06-06,1510.01,33.3895
2023-06-07,1495.43,33.0672
2023-06-08,1510.92,33.4097
2023-06-09,1509.11,33.3696
2023-06-12,1536.29,33.9705
2023-06-13,1539.0,34.0306
2023-06-14,1564.26,34.5891
2023-06-15,1589.73,35.1523
2023-06-16,1628.4,36.0074
2023-06-19,1579.77,34.932
2023-06-20,1579.28,34.9212
2023-06-21,1572.37,34.7683
2023-06-26,1548.06,34.2309
2023-06-27,1549.92,34.272
2023-06-28,1565.62,34.6191
2023-06-29,1552.33,34.3253
2023-06-30,1555.18,33.8704
2023-07-03,1585.62,34.5334
2023-07-04,1591.6,34.6636
2023-07-05,1577.6,34.3587
2023-07-06,1566.2,34.1103
2023-07-07,1554.29,33.851
2023-07-10,1564.29,34.0687
2023-07-11,1572.66,34.251
2023-07-12,1576.15,34.3271
2023-07-13,1598.77,34.8198
2023-07-14,1612.2,35.1122
2023-07-17,1591.02,34.651
2023-07-18,1584.43,34.5073
2023-07-19,1584.61,34.5113
2023-07-20,1585.53,34.5314
2023-07-21,1629.03,35.4788
