日期,收盘价,换手率
2023-01-03,1567.05,0.2072
2023-01-04,1562.52,0.1625
2023-01-05,1631.36,0.3817
2023-01-06,1633.87,0.1982
2023-01-09,1667.77,0.2466
2023-01-10,1679.77,0.181
2023-01-11,1671.17,0.1809
2023-01-12,1661.25,0.1369
2023-01-13,1709.26,0.2543
2023-01-16,1732.72,0.2933
2023-01-17,1728.28,0.1696
2023-01-18,1714.69,0.1677
2023-01-19,1703.11,0.1866
2023-01-20,1684.81,0.2039
2023-01-30,1710.16,0.286
2023-01-31,1671.9,0.2626
2023-02-01,1671.18,0.2705
2023-02-02,1663.16,0.2369
2023-02-03,1646.76,0.2782
2023-02-06,1625.92,0.3396
2023-02-07,1627.73,0.1936
2023-02-08,1615.96,0.1327
2023-02-09,1646.76,0.2369
2023-02-10,1639.51,0.1432
2023-02-13,1681.49,0.3037
2023-02-14,1670.12,0.1558
2023-02-15,1667.59,0.1447
2023-02-16,1686.45,0.2647
2023-02-17,1649.27,0.2105
2023-02-20,1698.39,0.2362
2023-02-21,1691.14,0.1493
2023-02-22,1663.06,0.1741
2023-02-23,1646.76,0.1742
2023-02-24,1619.58,0.1961
2023-02-27,1639.88,0.1756
2023-02-28,1642.9,0.1907
2023-03-01,1665.35,0.1947
2023-03-02,1655.81,0.1046
2023-03-03,1646.79,0.1289
2023-03-06,1636.92,0.1644
2023-03-07,1619.85,0.1814
2023-03-08,1603.66,0.1812
2023-03-09,1603.29,0.2198
2023-03-10,1585.16,0.1685
2023-03-13,1596.03,0.1637
2023-03-14,1599.65,0.1887
2023-03-15,1585.99,0.1529
2023-03-16,1586.96,0.1405
2023-03-17,1577.91,0.2151
2023-03-20,1566.68,0.1631
2023-03-21,1607.81,0.2479
2023-03-22,1606.31,0.122
2023-03-23,1607.68,0.1382
2023-03-24,1611.08,0.1017
2023-03-27,1601.27,0.1218
2023-03-28,1613.97,0.1374
2023-03-29,1621.39,0.1225
2023-03-30,1630.45,0.1533
2023-03-31,1648.57,0.2185
2023-04-03,1632.33,0.1705
2023-04-04,1643.67,0.1597
2023-04-06,1627.7,0.1184
2023-04-07,1622.29,0.1077
2023-04-10,1604.82,0.2342
2023-04-11,1581.08,0.2325
2023-04-12,1534.53,0.4068
2023-04-13,1560.7,0.2352
2023-04-14,1552.03,0.169
2023-04-17,1587.88,0.2425
2023-04-18,1592.41,0.1458
2023-04-19,1593.31,0.1162
2023-04-20,1577.81,0.1583
2023-04-21,1562.94,0.1474
2023-04-24,1544.4,0.161
2023-04-25,1567.39,0.1638
2023-04-26,1579.64,0.222
2023-04-27,1592.33,0.2038
2023-04-28,1594.69,0.2088
2023-05-04,1585.07,0.2186
2023-05-05,1585.16,0.1649
2023-05-08,1558.46,0.2641
